
running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test visualize ... ok

successes:

---- visualize stdout ----
FILE: tests/data/input0.c

l0:                                      | SP        
mov R0, ID(53)                           | ID(53)    R29       
ret                                      | R29       

l2:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(2), R0                            | R0        R1        R29       
mov ID(3), R1                            | R1        ID(2)     R29       
mov ID(56), ID(2)                        | ID(2)     ID(3)     R29       
mov ID(23), ID(56)                       | ID(56)    ID(3)     R29       
mov ID(58), ID(23)                       | ID(23)    ID(3)     R29       
mov ID(59), ID(3)                        | ID(3)     ID(58)    R29       
sub ID(57), ID(58), ID(59)               | ID(58)    ID(59)    R29       
mov R0, ID(57)                           | ID(57)    R29       
ret                                      | R29       

l3:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(4), R0                            | R0        R1        R29       
mov ID(5), R1                            | R1        ID(4)     R29       
mov ID(60), ID(4)                        | ID(4)     ID(5)     R29       
mov ID(24), ID(60)                       | ID(60)    ID(5)     R29       
mov ID(62), ID(24)                       | ID(24)    ID(5)     R29       
mov ID(63), ID(5)                        | ID(5)     ID(62)    R29       
smull ID(61), ID(62), ID(63)             | ID(62)    ID(63)    R29       
mov R0, ID(61)                           | ID(61)    R29       
ret                                      | R29       

l4:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(6), R0                            | R0        R1        R29       
mov ID(7), R1                            | R1        ID(6)     R29       
mov ID(64), ID(6)                        | ID(6)     ID(7)     R29       
mov ID(25), ID(64)                       | ID(64)    ID(7)     R29       
mov ID(66), ID(25)                       | ID(25)    ID(7)     R29       
mov ID(67), ID(7)                        | ID(7)     ID(66)    R29       
sdiv ID(65), ID(66), ID(67)              | ID(66)    ID(67)    R29       
mov R0, ID(65)                           | ID(65)    R29       
ret                                      | R29       

l5:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(8), R0                            | R0        R1        R29       
mov ID(9), R1                            | R1        ID(8)     R29       
mov ID(68), ID(8)                        | ID(8)     ID(9)     R29       
mov ID(26), ID(68)                       | ID(68)    ID(9)     R29       
mov ID(70), ID(26)                       | ID(26)    ID(9)     R29       
mov ID(71), ID(9)                        | ID(9)     ID(70)    R29       
add ID(69), ID(70), ID(71)               | ID(70)    ID(71)    R29       
mov R0, ID(69)                           | ID(69)    R29       
ret                                      | R29       

l6:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(10), R0                           | R0        R1        R29       
mov ID(11), R1                           | R1        ID(10)    R29       
mov ID(72), ID(10)                       | ID(10)    ID(11)    R29       
mov ID(27), ID(72)                       | ID(72)    ID(11)    R29       
mov ID(74), ID(27)                       | ID(27)    ID(11)    R29       
mov ID(75), ID(11)                       | ID(11)    ID(74)    R29       
sub ID(73), ID(74), ID(75)               | ID(74)    ID(75)    R29       
mov R0, ID(73)                           | ID(73)    R29       
ret                                      | R29       

l7:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(12), R0                           | R0        R1        R29       
mov ID(13), R1                           | R1        ID(12)    R29       
mov ID(76), ID(12)                       | ID(12)    ID(13)    R29       
mov ID(28), ID(76)                       | ID(76)    ID(13)    R29       
mov ID(78), ID(28)                       | ID(28)    ID(13)    R29       
mov ID(79), ID(13)                       | ID(13)    ID(78)    R29       
smull ID(77), ID(78), ID(79)             | ID(78)    ID(79)    R29       
mov R0, ID(77)                           | ID(77)    R29       
ret                                      | R29       

l8:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(14), R0                           | R0        R1        R29       
mov ID(15), R1                           | R1        ID(14)    R29       
mov ID(80), ID(14)                       | ID(14)    ID(15)    R29       
mov ID(29), ID(80)                       | ID(80)    ID(15)    R29       
mov ID(82), ID(29)                       | ID(29)    ID(15)    R29       
mov ID(83), ID(15)                       | ID(15)    ID(82)    R29       
sdiv ID(81), ID(82), ID(83)              | ID(82)    ID(83)    R29       
mov R0, ID(81)                           | ID(81)    R29       
ret                                      | R29       

l9:                                      | ID(16)    ID(17)    R29       
mov ID(84), ID(16)                       | ID(16)    ID(17)    R29       
mov ID(36), ID(84)                       | ID(84)    ID(17)    R29       ID(16)    
mov ID(87), ID(36)                       | ID(36)    ID(17)    R29       ID(16)    
mov ID(88), #5                           | ID(17)    R29       ID(16)    
cmp ID(87), ID(88)                       | ID(88)    ID(17)    R29       ID(16)    
cset ID(86), LT                          | ID(17)    R29       ID(16)    
mvn ID(85), ID(86)                       | ID(86)    ID(17)    R29       ID(16)    
cbnz l11                                 | ID(17)    R29       ID(16)    

l10:                                     | ID(17)    ID(16)    R29       
mov ID(89), ID(17)                       | ID(17)    ID(16)    R29       
mov ID(37), ID(89)                       | ID(89)    ID(16)    R29       
mov ID(91), ID(37)                       | ID(37)    ID(16)    R29       
mov ID(92), #1                           | ID(91)    ID(16)    R29       
add ID(90), ID(91), ID(92)               | ID(91)    ID(92)    ID(16)    R29       
mov ID(17), ID(90)                       | ID(90)    ID(16)    R29       
mov ID(93), ID(16)                       | ID(16)    ID(17)    R29       
mov ID(38), ID(93)                       | ID(93)    ID(17)    R29       
mov ID(95), ID(38)                       | ID(38)    ID(17)    R29       
mov ID(96), #1                           | ID(95)    ID(17)    R29       
add ID(94), ID(95), ID(96)               | ID(95)    ID(96)    ID(17)    R29       
mov ID(16), ID(94)                       | ID(94)    ID(17)    R29       
b l9                                     | ID(16)    ID(17)    R29       

l11:                                     | R29       
mov ID(97), #0                           | R29       
mov R0, ID(97)                           | ID(97)    R29       
ret                                      | R29       
digraph interference_graph {
    node0 [label="R0"]
    node0 -> node62 [dir=both];
    node0 -> node63 [dir=both];
    node0 -> node29 [dir=both];
    node0 -> node49 [dir=both];
    node0 -> node1 [dir=both];
    node0 -> node75 [dir=both];
    node0 -> node65 [dir=both];
    node0 -> node66 [dir=both];
    node0 -> node81 [dir=both];
    node0 -> node32 [dir=both];
    node0 -> node84 [dir=both];
    node0 -> node33 [dir=both];
    node0 -> node86 [dir=both];
    node0 -> node85 [dir=both];
    node0 -> node34 [dir=both];
    node0 -> node89 [dir=both];
    node0 -> node36 [dir=both];
    node0 -> node93 [dir=both];
    node0 -> node38 [dir=both];
    node0 -> node97 [dir=both];
    node0 -> node40 [dir=both];
    node0 -> node101 [dir=both];
    node0 -> node42 [dir=both];
    node0 -> node105 [dir=both];
    node0 -> node44 [dir=both];
    node0 -> node109 [dir=both];
    node0 -> node46 [dir=both];
    node0 -> node113 [dir=both];
    node0 -> node129 [dir=both];
    node1 [label="R1"]
    node1 -> node63 [dir=both];
    node1 -> node29 [dir=both];
    node1 -> node49 [dir=both];
    node1 -> node66 [dir=both];
    node1 -> node32 [dir=both];
    node1 -> node33 [dir=both];
    node1 -> node34 [dir=both];
    node1 -> node35 [dir=both];
    node1 -> node36 [dir=both];
    node1 -> node37 [dir=both];
    node1 -> node38 [dir=both];
    node1 -> node39 [dir=both];
    node1 -> node40 [dir=both];
    node1 -> node41 [dir=both];
    node1 -> node42 [dir=both];
    node1 -> node43 [dir=both];
    node1 -> node44 [dir=both];
    node1 -> node45 [dir=both];
    node1 -> node46 [dir=both];
    node1 -> node47 [dir=both];
    node29 [label="R29"]
    node29 -> node29 [dir=both];
    node29 -> node71 [dir=both];
    node29 -> node48 [dir=both];
    node29 -> node72 [dir=both];
    node29 -> node49 [dir=both];
    node29 -> node73 [dir=both];
    node29 -> node62 [dir=both];
    node29 -> node74 [dir=both];
    node29 -> node63 [dir=both];
    node29 -> node75 [dir=both];
    node29 -> node64 [dir=both];
    node29 -> node76 [dir=both];
    node29 -> node50 [dir=both];
    node29 -> node77 [dir=both];
    node29 -> node51 [dir=both];
    node29 -> node78 [dir=both];
    node29 -> node52 [dir=both];
    node29 -> node79 [dir=both];
    node29 -> node65 [dir=both];
    node29 -> node80 [dir=both];
    node29 -> node66 [dir=both];
    node29 -> node81 [dir=both];
    node29 -> node67 [dir=both];
    node29 -> node82 [dir=both];
    node29 -> node53 [dir=both];
    node29 -> node83 [dir=both];
    node29 -> node32 [dir=both];
    node29 -> node33 [dir=both];
    node29 -> node84 [dir=both];
    node29 -> node86 [dir=both];
    node29 -> node87 [dir=both];
    node29 -> node85 [dir=both];
    node29 -> node34 [dir=both];
    node29 -> node35 [dir=both];
    node29 -> node88 [dir=both];
    node29 -> node55 [dir=both];
    node29 -> node90 [dir=both];
    node29 -> node91 [dir=both];
    node29 -> node89 [dir=both];
    node29 -> node36 [dir=both];
    node29 -> node37 [dir=both];
    node29 -> node92 [dir=both];
    node29 -> node56 [dir=both];
    node29 -> node94 [dir=both];
    node29 -> node95 [dir=both];
    node29 -> node93 [dir=both];
    node29 -> node38 [dir=both];
    node29 -> node39 [dir=both];
    node29 -> node96 [dir=both];
    node29 -> node57 [dir=both];
    node29 -> node98 [dir=both];
    node29 -> node99 [dir=both];
    node29 -> node97 [dir=both];
    node29 -> node40 [dir=both];
    node29 -> node41 [dir=both];
    node29 -> node100 [dir=both];
    node29 -> node58 [dir=both];
    node29 -> node102 [dir=both];
    node29 -> node103 [dir=both];
    node29 -> node101 [dir=both];
    node29 -> node42 [dir=both];
    node29 -> node43 [dir=both];
    node29 -> node104 [dir=both];
    node29 -> node59 [dir=both];
    node29 -> node106 [dir=both];
    node29 -> node107 [dir=both];
    node29 -> node105 [dir=both];
    node29 -> node44 [dir=both];
    node29 -> node45 [dir=both];
    node29 -> node108 [dir=both];
    node29 -> node60 [dir=both];
    node29 -> node110 [dir=both];
    node29 -> node111 [dir=both];
    node29 -> node109 [dir=both];
    node29 -> node46 [dir=both];
    node29 -> node47 [dir=both];
    node29 -> node112 [dir=both];
    node29 -> node61 [dir=both];
    node29 -> node114 [dir=both];
    node29 -> node115 [dir=both];
    node29 -> node113 [dir=both];
    node29 -> node116 [dir=both];
    node29 -> node68 [dir=both];
    node29 -> node119 [dir=both];
    node29 -> node120 [dir=both];
    node29 -> node118 [dir=both];
    node29 -> node117 [dir=both];
    node29 -> node121 [dir=both];
    node29 -> node69 [dir=both];
    node29 -> node123 [dir=both];
    node29 -> node124 [dir=both];
    node29 -> node122 [dir=both];
    node29 -> node125 [dir=both];
    node29 -> node70 [dir=both];
    node29 -> node127 [dir=both];
    node29 -> node128 [dir=both];
    node29 -> node126 [dir=both];
    node29 -> node129 [dir=both];
    node32 [label="PC"]
    node32 -> node33 [dir=both];
    node32 -> node84 [dir=both];
    node33 [label="ID(1)"]
    node33 -> node84 [dir=both];
    node33 -> node86 [dir=both];
    node33 -> node87 [dir=both];
    node34 [label="ID(2)"]
    node34 -> node35 [dir=both];
    node34 -> node88 [dir=both];
    node35 [label="ID(3)"]
    node35 -> node88 [dir=both];
    node35 -> node55 [dir=both];
    node35 -> node90 [dir=both];
    node35 -> node91 [dir=both];
    node36 [label="ID(4)"]
    node36 -> node37 [dir=both];
    node36 -> node92 [dir=both];
    node37 [label="ID(5)"]
    node37 -> node92 [dir=both];
    node37 -> node56 [dir=both];
    node37 -> node94 [dir=both];
    node37 -> node95 [dir=both];
    node38 [label="ID(6)"]
    node38 -> node39 [dir=both];
    node38 -> node96 [dir=both];
    node39 [label="ID(7)"]
    node39 -> node96 [dir=both];
    node39 -> node57 [dir=both];
    node39 -> node98 [dir=both];
    node39 -> node99 [dir=both];
    node40 [label="ID(8)"]
    node40 -> node41 [dir=both];
    node40 -> node100 [dir=both];
    node41 [label="ID(9)"]
    node41 -> node100 [dir=both];
    node41 -> node58 [dir=both];
    node41 -> node102 [dir=both];
    node41 -> node103 [dir=both];
    node42 [label="ID(10)"]
    node42 -> node43 [dir=both];
    node42 -> node104 [dir=both];
    node43 [label="ID(11)"]
    node43 -> node104 [dir=both];
    node43 -> node59 [dir=both];
    node43 -> node106 [dir=both];
    node43 -> node107 [dir=both];
    node44 [label="ID(12)"]
    node44 -> node45 [dir=both];
    node44 -> node108 [dir=both];
    node45 [label="ID(13)"]
    node45 -> node108 [dir=both];
    node45 -> node60 [dir=both];
    node45 -> node110 [dir=both];
    node45 -> node111 [dir=both];
    node46 [label="ID(14)"]
    node46 -> node47 [dir=both];
    node46 -> node112 [dir=both];
    node47 [label="ID(15)"]
    node47 -> node112 [dir=both];
    node47 -> node61 [dir=both];
    node47 -> node114 [dir=both];
    node47 -> node115 [dir=both];
    node48 [label="ID(16)"]
    node48 -> node71 [dir=both];
    node48 -> node72 [dir=both];
    node48 -> node49 [dir=both];
    node48 -> node73 [dir=both];
    node48 -> node83 [dir=both];
    node48 -> node116 [dir=both];
    node48 -> node68 [dir=both];
    node48 -> node119 [dir=both];
    node48 -> node120 [dir=both];
    node48 -> node118 [dir=both];
    node48 -> node117 [dir=both];
    node48 -> node121 [dir=both];
    node48 -> node69 [dir=both];
    node48 -> node123 [dir=both];
    node48 -> node124 [dir=both];
    node48 -> node122 [dir=both];
    node48 -> node125 [dir=both];
    node48 -> node126 [dir=both];
    node49 [label="ID(17)"]
    node49 -> node72 [dir=both];
    node49 -> node73 [dir=both];
    node49 -> node62 [dir=both];
    node49 -> node74 [dir=both];
    node49 -> node63 [dir=both];
    node49 -> node75 [dir=both];
    node49 -> node64 [dir=both];
    node49 -> node76 [dir=both];
    node49 -> node50 [dir=both];
    node49 -> node77 [dir=both];
    node49 -> node51 [dir=both];
    node49 -> node78 [dir=both];
    node49 -> node52 [dir=both];
    node49 -> node79 [dir=both];
    node49 -> node65 [dir=both];
    node49 -> node80 [dir=both];
    node49 -> node66 [dir=both];
    node49 -> node81 [dir=both];
    node49 -> node67 [dir=both];
    node49 -> node82 [dir=both];
    node49 -> node53 [dir=both];
    node49 -> node83 [dir=both];
    node49 -> node116 [dir=both];
    node49 -> node68 [dir=both];
    node49 -> node119 [dir=both];
    node49 -> node120 [dir=both];
    node49 -> node118 [dir=both];
    node49 -> node117 [dir=both];
    node49 -> node121 [dir=both];
    node49 -> node122 [dir=both];
    node49 -> node125 [dir=both];
    node49 -> node70 [dir=both];
    node49 -> node127 [dir=both];
    node49 -> node128 [dir=both];
    node49 -> node126 [dir=both];
    node50 [label="ID(18)"]
    node50 -> node76 [dir=both];
    node51 [label="ID(19)"]
    node51 -> node77 [dir=both];
    node51 -> node78 [dir=both];
    node51 -> node52 [dir=both];
    node51 -> node79 [dir=both];
    node52 [label="ID(20)"]
    node52 -> node78 [dir=both];
    node52 -> node79 [dir=both];
    node52 -> node65 [dir=both];
    node52 -> node80 [dir=both];
    node53 [label="ID(21)"]
    node53 -> node82 [dir=both];
    node55 [label="ID(23)"]
    node55 -> node88 [dir=both];
    node55 -> node90 [dir=both];
    node56 [label="ID(24)"]
    node56 -> node92 [dir=both];
    node56 -> node94 [dir=both];
    node57 [label="ID(25)"]
    node57 -> node96 [dir=both];
    node57 -> node98 [dir=both];
    node58 [label="ID(26)"]
    node58 -> node100 [dir=both];
    node58 -> node102 [dir=both];
    node59 [label="ID(27)"]
    node59 -> node104 [dir=both];
    node59 -> node106 [dir=both];
    node60 [label="ID(28)"]
    node60 -> node108 [dir=both];
    node60 -> node110 [dir=both];
    node61 [label="ID(29)"]
    node61 -> node112 [dir=both];
    node61 -> node114 [dir=both];
    node62 [label="ID(30)"]
    node62 -> node73 [dir=both];
    node62 -> node74 [dir=both];
    node62 -> node63 [dir=both];
    node63 [label="ID(31)"]
    node63 -> node74 [dir=both];
    node64 [label="ID(32)"]
    node64 -> node75 [dir=both];
    node64 -> node76 [dir=both];
    node65 [label="ID(33)"]
    node65 -> node79 [dir=both];
    node65 -> node80 [dir=both];
    node65 -> node66 [dir=both];
    node66 [label="ID(34)"]
    node66 -> node80 [dir=both];
    node67 [label="ID(35)"]
    node67 -> node81 [dir=both];
    node67 -> node82 [dir=both];
    node68 [label="ID(36)"]
    node68 -> node116 [dir=both];
    node68 -> node119 [dir=both];
    node69 [label="ID(37)"]
    node69 -> node121 [dir=both];
    node69 -> node123 [dir=both];
    node70 [label="ID(38)"]
    node70 -> node125 [dir=both];
    node70 -> node127 [dir=both];
    node71 [label="ID(39)"]
    node72 [label="ID(40)"]
    node73 [label="ID(41)"]
    node74 [label="ID(42)"]
    node75 [label="ID(43)"]
    node76 [label="ID(44)"]
    node77 [label="ID(45)"]
    node78 [label="ID(46)"]
    node79 [label="ID(47)"]
    node80 [label="ID(48)"]
    node81 [label="ID(49)"]
    node82 [label="ID(50)"]
    node83 [label="ID(51)"]
    node84 [label="ID(52)"]
    node85 [label="ID(53)"]
    node85 -> node86 [dir=both];
    node85 -> node87 [dir=both];
    node86 [label="ID(54)"]
    node86 -> node87 [dir=both];
    node87 [label="ID(55)"]
    node88 [label="ID(56)"]
    node89 [label="ID(57)"]
    node89 -> node90 [dir=both];
    node89 -> node91 [dir=both];
    node90 [label="ID(58)"]
    node90 -> node91 [dir=both];
    node91 [label="ID(59)"]
    node92 [label="ID(60)"]
    node93 [label="ID(61)"]
    node93 -> node94 [dir=both];
    node93 -> node95 [dir=both];
    node94 [label="ID(62)"]
    node94 -> node95 [dir=both];
    node95 [label="ID(63)"]
    node96 [label="ID(64)"]
    node97 [label="ID(65)"]
    node97 -> node98 [dir=both];
    node97 -> node99 [dir=both];
    node98 [label="ID(66)"]
    node98 -> node99 [dir=both];
    node99 [label="ID(67)"]
    node100 [label="ID(68)"]
    node101 [label="ID(69)"]
    node101 -> node102 [dir=both];
    node101 -> node103 [dir=both];
    node102 [label="ID(70)"]
    node102 -> node103 [dir=both];
    node103 [label="ID(71)"]
    node104 [label="ID(72)"]
    node105 [label="ID(73)"]
    node105 -> node106 [dir=both];
    node105 -> node107 [dir=both];
    node106 [label="ID(74)"]
    node106 -> node107 [dir=both];
    node107 [label="ID(75)"]
    node108 [label="ID(76)"]
    node109 [label="ID(77)"]
    node109 -> node110 [dir=both];
    node109 -> node111 [dir=both];
    node110 [label="ID(78)"]
    node110 -> node111 [dir=both];
    node111 [label="ID(79)"]
    node112 [label="ID(80)"]
    node113 [label="ID(81)"]
    node113 -> node114 [dir=both];
    node113 -> node115 [dir=both];
    node114 [label="ID(82)"]
    node114 -> node115 [dir=both];
    node115 [label="ID(83)"]
    node116 [label="ID(84)"]
    node117 [label="ID(85)"]
    node117 -> node118 [dir=both];
    node118 [label="ID(86)"]
    node119 [label="ID(87)"]
    node119 -> node120 [dir=both];
    node120 [label="ID(88)"]
    node121 [label="ID(89)"]
    node122 [label="ID(90)"]
    node122 -> node123 [dir=both];
    node122 -> node124 [dir=both];
    node123 [label="ID(91)"]
    node123 -> node124 [dir=both];
    node124 [label="ID(92)"]
    node125 [label="ID(93)"]
    node126 [label="ID(94)"]
    node126 -> node127 [dir=both];
    node126 -> node128 [dir=both];
    node127 [label="ID(95)"]
    node127 -> node128 [dir=both];
    node128 [label="ID(96)"]
    node129 [label="ID(97)"]
}

l0: 
str R29, [R29, #16]
sub R29, R29, #16
mov R0, #5
mov R3, R0
mov R0, #3
mov R4, R0
mov R1, R3
mov R0, R1
mov R2, R4
mov R1, R2
mov R0, R0
mov R1, R1
bl l1
mov R0, R0
mov R1, R0
mov R0, R1
mov R1, R0
mov R0, #1075838976
mov R1, R0
mov R0, #1067869798
mov R3, R0
mov R0, R1
mov R2, R0
mov R1, R3
mov R0, R1
mov R0, R2
mov R1, R0
bl l7
mov R0, R0
mov R1, R0
mov R0, R1
mov R1, R0
mov R0, #0
mov R3, R0
b l9

l1: 
str R29, [R29, #16]
sub R29, R29, #16
mov R1, R0
mov R3, R1
mov R2, R1
mov R0, R2
mov R2, R0
mov R0, R3
add R1, R2, R0
mov R0, R1
ret

l2: 
str R29, [R29, #16]
sub R29, R29, #16
mov R2, R0
mov R3, R1
mov R1, R2
mov R0, R1
mov R1, R0
mov R0, R3
sub R2, R1, R0
mov R0, R2
ret

l3: 
str R29, [R29, #16]
sub R29, R29, #16
mov R2, R0
mov R3, R1
mov R1, R2
mov R0, R1
mov R1, R0
mov R0, R3
smull R2, R1, R0
mov R0, R2
ret

l4: 
str R29, [R29, #16]
sub R29, R29, #16
mov R2, R0
mov R3, R1
mov R1, R2
mov R0, R1
mov R1, R0
mov R0, R3
sdiv R2, R1, R0
mov R0, R2
ret

l5: 
str R29, [R29, #16]
sub R29, R29, #16
mov R1, R0
mov R3, R1
mov R2, R1
mov R0, R2
mov R2, R0
mov R1, R3
add R0, R2, R1
mov R0, R0
ret

l6: 
str R29, [R29, #16]
sub R29, R29, #16
mov R1, R0
mov R3, R1
mov R2, R1
mov R0, R2
mov R2, R0
mov R1, R3
sub R0, R2, R1
mov R0, R0
ret

l7: 
str R29, [R29, #16]
sub R29, R29, #16
mov R1, R0
mov R3, R1
mov R2, R1
mov R0, R2
mov R2, R0
mov R1, R3
smull R0, R2, R1
mov R0, R0
ret

l8: 
str R29, [R29, #16]
sub R29, R29, #16
mov R0, R0
mov R2, R1
mov R1, R0
mov R0, R1
mov R3, R0
mov R1, R2
sdiv R0, R3, R1
mov R0, R0
ret

l9: 
mov R0, R3
mov R1, R0
mov R0, R1
mov R1, #5
cmp R0, R1
cset R1, LT
mvn R0, R1
cbnz l11

l10: 
mov R1, R4
mov R0, R1
mov R1, R0
mov R0, #1
add R2, R1, R0
mov R4, R2
mov R0, R3
mov R1, R0
mov R0, R1
mov R1, #1
add R2, R0, R1
mov R3, R2
b l9

l11: 
mov R0, #0
mov R0, R0
ret






FILE: tests/data/input1.c

l0:                                      | SP        
str R29, [SP, #16]                       | SP        
sub SP, SP, #16                          | SP        R29       
mov ID(8), #10                           | R29       SP        
mov ID(2), ID(8)                         | ID(8)     R29       SP        
ldr ID(9), [R29, #0]                     | R29       SP        
mov ID(3), ID(9)                         | ID(9)     SP        R29       
mov ID(10), ID(3)                        | ID(3)     SP        R29       
mov ID(5), ID(10)                        | ID(10)    SP        R29       
mov ID(11), #20                          | ID(5)     SP        R29       
mov ID(6), ID(11)                        | ID(11)    ID(5)     SP        R29       
mov R0, ID(5)                            | ID(5)     ID(6)     SP        R29       
mov R1, ID(6)                            | ID(6)     R0        SP        R29       
bl l1                                    | R0        SP        R29       R1        
mov ID(12), R0                           | R0        R29       
mov ID(7), ID(12)                        | ID(12)    R29       
mov ID(13), #0                           | R29       
mov R0, ID(13)                           | ID(13)    R29       
ret                                      | R29       

l1:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(0), R0                            | R0        R1        R29       
mov ID(1), R1                            | R1        ID(0)     R29       
mov ID(15), ID(0)                        | ID(0)     ID(1)     R29       
ldr ID(14), [ID(15)]                     | ID(15)    ID(1)     R29       
mov R0, ID(14)                           | ID(14)    ID(1)     R29       
mov ID(16), ID(1)                        | ID(1)     R29       
mov R0, ID(16)                           | ID(16)    R29       
ret                                      | R29       
digraph interference_graph {
    node0 [label="R0"]
    node0 -> node37 [dir=both];
    node0 -> node38 [dir=both];
    node0 -> node29 [dir=both];
    node0 -> node1 [dir=both];
    node0 -> node44 [dir=both];
    node0 -> node45 [dir=both];
    node0 -> node32 [dir=both];
    node0 -> node46 [dir=both];
    node0 -> node33 [dir=both];
    node0 -> node48 [dir=both];
    node1 [label="R1"]
    node1 -> node38 [dir=both];
    node1 -> node29 [dir=both];
    node1 -> node32 [dir=both];
    node1 -> node33 [dir=both];
    node29 [label="R29"]
    node29 -> node29 [dir=both];
    node29 -> node40 [dir=both];
    node29 -> node34 [dir=both];
    node29 -> node41 [dir=both];
    node29 -> node35 [dir=both];
    node29 -> node42 [dir=both];
    node29 -> node37 [dir=both];
    node29 -> node43 [dir=both];
    node29 -> node38 [dir=both];
    node29 -> node44 [dir=both];
    node29 -> node39 [dir=both];
    node29 -> node45 [dir=both];
    node29 -> node32 [dir=both];
    node29 -> node33 [dir=both];
    node29 -> node47 [dir=both];
    node29 -> node46 [dir=both];
    node29 -> node48 [dir=both];
    node32 [label="PC"]
    node32 -> node33 [dir=both];
    node32 -> node47 [dir=both];
    node33 [label="ID(1)"]
    node33 -> node47 [dir=both];
    node33 -> node46 [dir=both];
    node33 -> node48 [dir=both];
    node34 [label="ID(2)"]
    node34 -> node40 [dir=both];
